date,adjusted
2016-01-04,104.816719
2016-01-05,104.634834
2016-01-06,103.629753
2016-01-07,100.384743
2016-01-08,99.561531
2016-01-11,99.867844
2016-01-12,101.026085
2016-01-13,97.541763
2016-01-14,99.618942
2016-01-15,96.527092
2016-01-19,96.737686
2016-01-20,96.440941
2016-01-21,96.536667
2016-01-22,99.331772
2016-01-25,97.857658
2016-01-26,98.738297
2016-01-27,96.278221
2016-01-28,97.637474
2016-01-29,99.676384
2016-02-01,99.944405
2016-02-02,97.781075
2016-02-03,97.312027
2016-02-04,97.302444
2016-02-05,93.923416
2016-02-08,92.487595
2016-02-09,92.200417
2016-02-10,92.554573
2016-02-11,92.420578
2016-02-12,93.827682
2016-02-16,95.943199
2016-02-17,98.116089
2016-02-18,96.99614
2016-02-19,97.283318
2016-02-22,98.862732
2016-02-23,97.235458
2016-02-24,98.163933
2016-02-25,99.130753
2016-02-26,99.006325
2016-02-29,98.116089
2016-03-01,101.265388
2016-03-02,101.30368
2016-03-03,101.112221
2016-03-04,101.150513
2016-03-07,100.528313
2016-03-08,99.695541
2016-03-09,100.336853
2016-03-10,100.183723
2016-03-11,101.935432
2016-03-14,102.107742
2016-03-15,102.06945
2016-03-16,102.978813
2016-03-17,102.921394
2016-03-18,103.082687
2016-03-21,103.485924
2016-03-22,103.802742
2016-03-23,102.948273
2016-03-24,102.977066
2016-03-28,102.833061
2016-03-29,104.484383
2016-03-30,104.993233
2016-03-31,104.8396
2016-04-01,105.953293
2016-04-04,105.550064
2016-04-05,104.532379
2016-04-06,106.2509
2016-04-07,104.724411
2016-04-08,104.647598
2016-04-11,104.26355
2016-04-12,105.137222
2016-04-13,106.481339
2016-04-14,106.490936
2016-04-15,106.222107
2016-04-18,106.788551
2016-04-19,106.135735
2016-04-20,106.222107
2016-04-21,106.231728
2016-04-22,104.62838
2016-04-25,104.62838
2016-04-26,104.119545
2016-04-27,103.284286
2016-04-28,102.036201
2016-04-29,101.498558
2016-05-02,102.458649
2016-05-03,101.508179
2016-05-04,100.855309
2016-05-05,100.8265
2016-05-06,101.364143
2016-05-09,101.652161
2016-05-10,103.044289
2016-05-11,102.112999
2016-05-12,101.661781
2016-05-13,101.287338
2016-05-16,102.554649
2016-05-17,101.268143
2016-05-18,101.632973
2016-05-19,101.104935
2016-05-20,102.218628
2016-05-23,102.084221
2016-05-24,104.129158
2016-05-25,104.878006
2016-05-26,105.185219
2016-05-27,105.732475
2016-05-31,105.934059
2016-06-01,105.94371
2016-06-02,106.164505
2016-06-03,105.665276
2016-06-06,106.049301
2016-06-07,105.780472
2016-06-08,105.962898
2016-06-09,105.790085
2016-06-10,104.589989
2016-06-13,103.716339
2016-06-14,103.716339
2016-06-15,103.418716
2016-06-16,103.725937
2016-06-17,102.510124
2016-06-20,103.155083
2016-06-21,103.482368
2016-06-22,103.232117
2016-06-23,104.70491
2016-06-24,100.392349
2016-06-27,98.399712
2016-06-28,100.556007
2016-06-29,102.336861
2016-06-30,103.520882
2016-07-01,104.040703
2016-07-05,103.405388
2016-07-06,104.252495
2016-07-07,104.560539
2016-07-08,106.177734
2016-07-11,106.784203
2016-07-12,107.323273
2016-07-13,107.063347
2016-07-14,107.794937
2016-07-15,107.621681
2016-07-18,108.33403
2016-07-19,107.939339
2016-07-20,109.200386
2016-07-21,108.950104
2016-07-22,109.402542
2016-07-25,109.41217
2016-07-26,109.537308
2016-07-27,110.297791
2016-07-28,110.682838
2016-07-29,110.9235
2016-08-01,111.510674
2016-08-02,110.663551
2016-08-03,111.029381
2016-08-04,111.347038
2016-08-05,112.415558
2016-08-08,112.290421
2016-08-09,112.550323
2016-08-10,112.261543
2016-08-11,112.742859
2016-08-12,112.819862
2016-08-15,113.301163
2016-08-16,112.675476
2016-08-17,112.877625
2016-08-18,112.906494
2016-08-19,112.877625
2016-08-22,112.964256
2016-08-23,113.166412
2016-08-24,112.434807
2016-08-25,112.251923
2016-08-26,112.415558
2016-08-29,112.569588
2016-08-30,112.203781
2016-08-31,112.088264
2016-09-01,112.377052
2016-09-02,112.742859
2016-09-06,113.445587
2016-09-07,113.512962
2016-09-08,112.848732
2016-09-09,110.009003
2016-09-12,111.982384
2016-09-13,110.981247
2016-09-14,111.510674
2016-09-15,113.243431
2016-09-16,113.189384
2016-09-19,112.697212
2016-09-20,112.909538
2016-09-21,114.01931
2016-09-22,114.926437
2016-09-23,114.193016
2016-09-26,113.237633
2016-09-27,114.357071
2016-09-28,114.550072
2016-09-29,113.720154
2016-09-30,114.569389
2016-10-03,114.405342
2016-10-04,114.231621
2016-10-05,114.63694
2016-10-06,114.579048
2016-10-07,114.328117
2016-10-10,115.051903
2016-10-11,113.411331
2016-10-12,113.314827
2016-10-13,112.909538
2016-10-14,113.044609
2016-10-17,112.735817
2016-10-18,113.739441
2016-10-19,113.729782
2016-10-20,113.594681
2016-10-21,114.01931
2016-10-24,115.389664
2016-10-25,115.022934
2016-10-26,114.241264
2016-10-27,113.720154
2016-10-28,113.006012
2016-10-31,112.899864
2016-11-01,112.050629
2016-11-02,111.153137
2016-11-03,110.062653
2016-11-04,109.676628
2016-11-07,112.282234
2016-11-08,113.015663
2016-11-09,113.536774
2016-11-10,111.703201
2016-11-11,111.75148
2016-11-14,110.622368
2016-11-15,112.156769
2016-11-16,112.822662
2016-11-17,113.64296
2016-11-18,113.218315
2016-11-21,114.395683
2016-11-22,114.743103
2016-11-23,114.279861
2016-11-25,114.646591
2016-11-28,114.386009
2016-11-29,114.781685
2016-11-30,113.392021
2016-12-01,111.433006
2016-12-02,111.654984
2016-12-05,112.523499
2016-12-06,112.793709
2016-12-07,114.221962
2016-12-08,114.424622
2016-12-09,115.322121
2016-12-12,114.80101
2016-12-13,116.24855
2016-12-14,116.007286
2016-12-15,116.190636
2016-12-16,115.759941
2016-12-19,116.234207
2016-12-20,116.679428
2016-12-21,116.592331
2016-12-22,116.263252
2016-12-23,116.340683
2016-12-27,116.940773
2016-12-28,116.03096
2016-12-29,115.866409
2016-12-30,114.675896
2017-01-03,115.701859
2017-01-04,116.330994
2017-01-05,116.989182
2017-01-06,118.015137
2017-01-09,118.402283
2017-01-10,118.663612
2017-01-11,118.983017
2017-01-12,118.799118
2017-01-13,119.205627
2017-01-17,118.847511
2017-01-18,119.0895
2017-01-19,119.03141
2017-01-20,119.292725
2017-01-23,119.389542
2017-01-24,120.192886
2017-01-25,121.40274
2017-01-26,121.528564
2017-01-27,121.760895
2017-01-30,120.812332
2017-01-31,120.570358
2017-02-01,121.40274
2017-02-02,121.296265
2017-02-03,121.644722
2017-02-06,121.789917
2017-02-07,122.235153
2017-02-08,122.4384
2017-02-09,122.883636
2017-02-10,123.290131
2017-02-13,123.987022
2017-02-14,124.403229
2017-02-15,125.138824
2017-02-16,125.100105
2017-02-17,125.642113
2017-02-21,126.261574
2017-02-22,126.309967
2017-02-23,125.835693
2017-02-24,126.077667
2017-02-27,126.232536
2017-02-28,125.845367
2017-03-01,127.219803
2017-03-02,126.580963
2017-03-03,126.813286
2017-03-06,126.53257
2017-03-07,126.319626
2017-03-08,126.542274
2017-03-09,126.639038
2017-03-10,127.171387
2017-03-13,127.384331
2017-03-14,127.074562
2017-03-15,127.858582
2017-03-16,127.7715
2017-03-17,127.726875
2017-03-20,127.843224
2017-03-21,125.903465
2017-03-22,126.756958
2017-03-23,126.436905
2017-03-24,126.698761
2017-03-27,126.902428
2017-03-28,127.678368
2017-03-29,128.27002
2017-03-30,128.483398
2017-03-31,128.396149
2017-04-03,128.318512
2017-04-04,128.522141
2017-04-05,127.998459
2017-04-06,128.066299
2017-04-07,127.998459
2017-04-10,128.046951
2017-04-11,127.494087
2017-04-12,126.980042
2017-04-13,126.475677
2017-04-17,127.523186
2017-04-18,127.329208
2017-04-19,127.532906
2017-04-20,128.599792
2017-04-21,128.570679
2017-04-24,130.122543
2017-04-25,131.063339
2017-04-26,130.879074
2017-04-27,131.664688
2017-04-28,131.897461
2017-05-01,133.07106
2017-05-02,133.294128
2017-05-03,132.867371
2017-05-04,132.915863
2017-05-05,133.400803
2017-05-08,133.691803
2017-05-09,134.157349
2017-05-10,134.234924
2017-05-11,134.128235
2017-05-12,134.428925
2017-05-15,134.855652
2017-05-16,135.418213
2017-05-17,131.975037
2017-05-18,133.129242
2017-05-19,133.691803
2017-05-22,134.816864
2017-05-23,134.952652
2017-05-24,135.573395
2017-05-25,136.727615
2017-05-26,136.970062
2017-05-30,137.086441
2017-05-31,137.037979
2017-06-01,137.571396
2017-06-02,139.142639
2017-06-05,139.113556
2017-06-06,138.56073
2017-06-07,139.103867
2017-06-08,139.249359
2017-06-09,135.76738
2017-06-12,135.039932
2017-06-13,136.135956
2017-06-14,135.544327
2017-06-15,134.942963
2017-06-16,134.357483
2017-06-19,136.604065
2017-06-20,135.534302
2017-06-21,136.876373
2017-06-22,136.837494
2017-06-23,137.362671
2017-06-26,136.720795
2017-06-27,134.240753
2017-06-28,136.176178
2017-06-29,133.812881
2017-06-30,133.861511
2017-07-03,132.451324
2017-07-05,133.754532
2017-07-06,132.548523
2017-07-07,133.978195
2017-07-10,134.8535
2017-07-11,135.232788
2017-07-12,136.837494
2017-07-13,137.138992
2017-07-14,138.218506
2017-07-17,138.286591
2017-07-18,139.21051
2017-07-19,140.027451
2017-07-20,140.212219
2017-07-21,140.153885
2017-07-24,140.795792
2017-07-25,140.435944
2017-07-26,140.892975
2017-07-27,140.007996
2017-07-28,139.891296
2017-07-31,139.298035
2017-08-01,139.618988
2017-08-02,139.99826
2017-08-03,139.453644
2017-08-04,139.706497
2017-08-07,140.591522
2017-08-08,140.348404
2017-08-09,140.16362
2017-08-10,137.158447
2017-08-11,138.199051
2017-08-14,139.978821
2017-08-15,140.076065
2017-08-16,140.319199
2017-08-17,137.450211
2017-08-18,137.352936
2017-08-21,137.177856
2017-08-22,139.268875
2017-08-23,138.772842
2017-08-24,138.364426
2017-08-25,138.072632
2017-08-28,138.500565
2017-08-29,139.045197
2017-08-30,140.679031
2017-08-31,142.186508
2017-09-01,141.991974
2017-09-05,140.717957
2017-09-06,141.145889
2017-09-07,141.476547
2017-09-08,140.251144
2017-09-11,141.865555
2017-09-12,142.205948
2017-09-13,142.400467
2017-09-14,141.564056
2017-09-15,142.050323
2017-09-18,141.864197
2017-09-19,142.107834
2017-09-20,141.669235
2017-09-21,140.801804
2017-09-22,140.665314
2017-09-25,139.183853
2017-09-26,139.544464
2017-09-27,140.801804
2017-09-28,140.753067
2017-09-29,141.766678
2017-10-02,141.893417
2017-10-03,142.195587
2017-10-04,142.332016
2017-10-05,143.72583
2017-10-06,143.920746
2017-10-09,143.755066
2017-10-10,143.862289
2017-10-11,144.291122
2017-10-12,144.027954
2017-10-13,144.583557
2017-10-16,145.080612
2017-10-17,145.265808
2017-10-18,145.090363
2017-10-19,144.554306
2017-10-20,144.944183
2017-10-23,143.998734
2017-10-24,144.242371
2017-10-25,143.696579
2017-10-26,143.23848
2017-10-27,147.41008
2017-10-30,147.741516
2017-10-31,148.297043
2017-11-01,148.248322
2017-11-02,147.965668
2017-11-03,149.388702
2017-11-06,149.895538
2017-11-07,149.983231
2017-11-08,150.587555
2017-11-09,149.79805
2017-11-10,149.788284
2017-11-13,149.97348
2017-11-14,149.427673
2017-11-15,148.725906
2017-11-16,150.626511
2017-11-17,150.051453
2017-11-20,149.934494
2017-11-21,151.56221
2017-11-22,151.747421
2017-11-24,152.302963
2017-11-27,152.234741
2017-11-28,152.624619
2017-11-29,149.963745
2017-11-30,151.221069
2017-12-01,150.577789
2017-12-04,148.842865
2017-12-05,148.940353
2017-12-06,149.612839
2017-12-07,150.119705
2017-12-08,150.782501
2017-12-11,151.952072
2017-12-12,151.747421
2017-12-13,152.039825
2017-12-14,151.932602
2017-12-15,153.657761
2017-12-18,154.94603
2017-12-19,154.027954
2017-12-20,153.861908
2017-12-21,153.881439
2017-12-22,153.705643
2017-12-26,152.875443
2017-12-27,152.894958
2017-12-28,153.080521
2017-12-29,152.133148
2018-01-02,154.799576
2018-01-03,156.30368
2018-01-04,156.577194
2018-01-05,158.149673
2018-01-08,158.76503
2018-01-09,158.77478
2018-01-10,158.40361
2018-01-11,159.487778
2018-01-12,160.659851
2018-01-16,160.20079
2018-01-17,161.929535
2018-01-18,161.958893
2018-01-19,162.466751
2018-01-22,164.205338